[13Jun2025 18:01:32.761] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.7, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[13Jun2025 18:01:32.765] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.15 by Ubuntu; OS Linux arch amd64 version 6.8.0-1027-azure
[13Jun2025 18:01:34.968] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[13Jun2025 18:01:35.017] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/aternosalternative/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[13Jun2025 18:01:35.417] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/fmlcore/1.20.1-47.3.7/fmlcore-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.420] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/javafmllanguage/1.20.1-47.3.7/javafmllanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.421] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/lowcodelanguage/1.20.1-47.3.7/lowcodelanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.422] [main/WARN] [net.minecraftforge.fml.loading.moddiscovery.ModFileParser/LOADING]: Mod file /workspaces/aternosalternative/servidor_minecraft/libraries/net/minecraftforge/mclanguage/1.20.1-47.3.7/mclanguage-1.20.1-47.3.7.jar is missing mods.toml file
[13Jun2025 18:01:35.990] [main/WARN] [net.minecraftforge.jarjar.selection.JarSelector/]: Attempted to select two dependency jars from JarJar which have the same identification: Mod File:  and Mod File: . Using Mod File: 
[13Jun2025 18:01:35.992] [main/INFO] [net.minecraftforge.fml.loading.moddiscovery.JarInJarDependencyLocator/]: Found 22 dependencies adding them to mods collection
[13Jun2025 18:01:39.464] [main/INFO] [mixin/]: Compatibility level set to JAVA_17
[13Jun2025 18:01:39.577] [main/ERROR] [mixin/]: Mixin config geckoanimfix.forge.mixins.json does not specify "minVersion" property
[13Jun2025 18:01:39.723] [main/INFO] [cpw.mods.modlauncher.LaunchServiceHandler/MODLAUNCHER]: Launching target 'forgeserver' with arguments [nogui]
[13Jun2025 18:01:39.894] [main/INFO] [ModernFix/]: Loaded configuration file for ModernFix 5.23.1+mc1.20.1: 95 options available, 0 override(s) found
[13Jun2025 18:01:39.895] [main/INFO] [ModernFix/]: Applying Nashorn fix
[13Jun2025 18:01:39.913] [main/INFO] [ModernFix/]: Applied Forge config corruption patch
[13Jun2025 18:01:40.010] [main/INFO] [Embeddium/]: Loaded configuration file for Embeddium: 166 options available, 0 override(s) found
[13Jun2025 18:01:40.028] [main/WARN] [mixin/]: Reference map 'handcrafted-forge-1.20.1-forge-refmap.json' for handcrafted.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.034] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-common-refmap.json' for mysticaloaktree-common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.037] [main/WARN] [mixin/]: Reference map 'mysticaloaktree-forge-refmap.json' for mysticaloaktree.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.102] [main/WARN] [mixin/]: Reference map 'puzzlesaccessapi.common.refmap.json' for puzzlesaccessapi.common.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.113] [main/WARN] [mixin/]: Reference map 'incubation.refmap.json' for incubation.mixins.json could not be read. If this is a development environment you can ignore this message
[13Jun2025 18:01:40.251] [main/INFO] [Canary/]: Loaded configuration file for Canary: 116 options available, 0 override(s) found
[13Jun2025 18:01:40.349] [main/INFO] [Puzzles Lib/]: Loading 121 mods:
	- advancementplaques 1.6.9
[Working Area: From[X=1024, Z=1024], To[X=1232, Z=1232]]
[Time Left Main, Running: 00:11:49, 00:23:04]
[Ram Usage: 6486 MB / 10240 MB][Ticks: 200473 | 2521]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:33.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,492/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 5911 | 44 | 103159]
[Working Area: From[X=1024, Z=1024], To[X=1232, Z=1232]]
[Time Left Main, Running: 00:11:50, 00:23:05]
[Ram Usage: 3098 MB / 10240 MB][Ticks: 200693 | 2526]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:34.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,517/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 5911 | 44 | 105027]
[Working Area: From[X=1024, Z=1024], To[X=1232, Z=1232]]
[Time Left Main, Running: 00:11:49, 00:23:06]
[Ram Usage: 3734 MB / 10240 MB][Ticks: 200969 | 2551]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:35.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,534/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 5911 | 44 | 105083]
[Working Area: From[X=1024, Z=1024], To[X=1232, Z=1232]]
[Time Left Main, Running: 00:11:50, 00:23:07]
[Ram Usage: 4346 MB / 10240 MB][Ticks: 200969 | 2566]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:36.996] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0 Chunks/t]
[Loaded (Chunks | Region Files | POI): 5911 | 44 | 105136]
[Working Area: Fetching]
[Time Left Main, Running: 00:11:42, 00:23:08]
[Ram Usage: 5010 MB / 10240 MB][Ticks: 201156 | 2583]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:38.297] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 107215]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:42, 00:23:09]
[Ram Usage: 6425 MB / 10240 MB][Ticks: 201156 | 2583]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:38.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 110998]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:44, 00:23:10]
[Ram Usage: 3404 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:39.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 111172]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:44, 00:23:11]
[Ram Usage: 4304 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:40.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 111172]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:45, 00:23:12]
[Ram Usage: 4700 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:42.016] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 103799]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:46, 00:23:13]
[Ram Usage: 5064 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:42.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104800]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:47, 00:23:14]
[Ram Usage: 5444 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:43.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104838]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:48, 00:23:15]
[Ram Usage: 5760 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:44.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104943]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:48, 00:23:16]
[Ram Usage: 6068 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:45.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.65 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 102391]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:49, 00:23:17]
[Ram Usage: 6376 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:47.059] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.65 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104714]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:50, 00:23:18]
[Ram Usage: 2772 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:47.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.65 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104753]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:51, 00:23:19]
[Ram Usage: 3136 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:48.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.65 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104916]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:52, 00:23:20]
[Ram Usage: 3921 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:49.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.65 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 102588]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:52, 00:23:21]
[Ram Usage: 4560 MB / 10240 MB][Ticks: 199602 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:50.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,557/29,847]
[Speed: 0.65 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104711]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:54, 00:23:22]
[Ram Usage: 5352 MB / 10240 MB][Ticks: 199601 | 2516]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:51.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,762/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104945]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:23]
[Ram Usage: 6012 MB / 10240 MB][Ticks: 208149 | 2658]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:52.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,782/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104989]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:24]
[Ram Usage: 6548 MB / 10240 MB][Ticks: 209070 | 2698]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:53.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,796/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 102975]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:25]
[Ram Usage: 3079 MB / 10240 MB][Ticks: 209381 | 2717]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:54.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,808/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104698]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:26]
[Ram Usage: 3547 MB / 10240 MB][Ticks: 209478 | 2744]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:55.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,821/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104751]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:27]
[Ram Usage: 4295 MB / 10240 MB][Ticks: 210054 | 2779]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:56.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,832/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104770]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:28]
[Ram Usage: 5039 MB / 10240 MB][Ticks: 210751 | 2788]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:57.989] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,842/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 103160]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:29]
[Ram Usage: 5631 MB / 10240 MB][Ticks: 211001 | 2815]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:58.982] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,858/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104733]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:30]
[Ram Usage: 6087 MB / 10240 MB][Ticks: 211404 | 2843]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:32:59.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,871/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104767]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:43, 00:23:31]
[Ram Usage: 6619 MB / 10240 MB][Ticks: 212782 | 2849]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:00.981] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,888/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104882]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:42, 00:23:32]
[Ram Usage: 3128 MB / 10240 MB][Ticks: 212964 | 2898]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:01.983] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,904/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 103210]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:41, 00:23:33]
[Ram Usage: 3664 MB / 10240 MB][Ticks: 214403 | 2903]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:02.992] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,918/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104682]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:41, 00:23:34]
[Ram Usage: 4068 MB / 10240 MB][Ticks: 214952 | 2918]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:03.991] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,926/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104930]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:40, 00:23:35]
[Ram Usage: 4924 MB / 10240 MB][Ticks: 215203 | 2929]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:04.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,941/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104930]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:39, 00:23:36]
[Ram Usage: 5452 MB / 10240 MB][Ticks: 215610 | 2935]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:05.984] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,954/29,847]
[Speed: 0.66 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 103314]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:39, 00:23:37]
[Ram Usage: 5928 MB / 10240 MB][Ticks: 215946 | 2947]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:06.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,973/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104907]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:38, 00:23:38]
[Ram Usage: 6476 MB / 10240 MB][Ticks: 217342 | 2956]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:07.985] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,973/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104931]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:38, 00:23:39]
[Ram Usage: 3378 MB / 10240 MB][Ticks: 217342 | 2956]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:08.986] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,973/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 105014]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:38, 00:23:40]
[Ram Usage: 4402 MB / 10240 MB][Ticks: 217342 | 2956]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:09.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 20,993/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 102454]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:37, 00:23:41]
[Ram Usage: 4862 MB / 10240 MB][Ticks: 218046 | 2997]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:10.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 21,006/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104841]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:36, 00:23:42]
[Ram Usage: 5362 MB / 10240 MB][Ticks: 218834 | 3002]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:11.987] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 21,021/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104900]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:35, 00:23:43]
[Ram Usage: 5918 MB / 10240 MB][Ticks: 220092 | 3009]
[Listen][Mute][Pause][Resume][Stop][Continue][Remove]
[13Jun2025 18:33:12.988] [Server thread/INFO] [net.minecraft.server.MinecraftServer/]: 
[TaskName: gen1][Shape: Circle]
[Dim=Overworld] [Task Type: Fast Check Gen]
[Task: Current/Total: 21,036/29,847]
[Speed: 0.67 Chunks/t]
[Loaded (Chunks | Region Files | POI): 7224 | 44 | 104917]
[Working Area: From[X=1024, Z=-1024], To[X=1520, Z=-512]]
[Time Left Main, Running: 00:11:34, 00:23:44]
[Ram Usage: 6386 MB / 10240 MB][Ticks: 221546 | 3023]
